industry_code,avg_hrly_earnings,total_employment,women_employment,naics_supersector,naics_code,naics_sector_rollup,women_percentage,source
00000000,,144882.0,71873.0,00,000000,00,0.49607956820032856,ces
05000000,25.81,122566.0,59073.0,05,000000,00,0.4819688983894392,ces
06000000,27.09,19718.0,4325.0,06,000000,00,0.21934273252865402,ces
07000000,,125164.0,67548.0,07,000000,00,0.5396759451599501,ces
08000000,25.52,102848.0,54748.0,08,000000,00,0.5323195395146235,ces
10000000,32.12,661.0,99.0,10,000000,00,0.14977307110438728,ces
10113300,21.13,50.7,5.9,10,113300,11,0.11637080867850098,ces
10210000,32.95,610.2,92.6,10,210000,21,0.15175352343493934,ces
10211000,44.25,177.7,48.1,10,211000,21,0.27068092290377044,ces
10212000,29.07,178.7,16.3,10,212000,21,0.09121432568550644,ces
10212100,32.03,48.6,2.8,10,212100,21,0.05761316872427983,ces
10212111,,24.0,,10,212111,21,,ces
10212113,,24.6,,10,212113,21,,ces
10212200,32.84,39.3,3.8,10,212200,21,0.09669211195928754,ces
10212300,25.76,90.8,9.5,10,212300,21,0.10462555066079296,ces
10212310,24.18,41.3,4.2,10,212310,21,0.1016949152542373,ces
10212312,24.99,21.3,2.0,10,212312,21,0.09389671361502347,ces
10212319,23.47,20.1,2.2,10,212319,21,0.10945273631840796,ces
10212320,,37.5,,10,212320,21,,ces
10212321,,27.1,3.0,10,212321,21,0.11070110701107011,ces
10212390,,11.8,,10,212390,21,,ces
10213000,28.56,253.8,28.5,10,213000,21,0.11229314420803782,ces
10213112,27.82,192.6,22.4,10,213112,21,0.11630321910695741,ces
20000000,28.33,6727.0,841.0,20,000000,00,0.12501858183439868,ces
20236000,30.16,1494.3,258.7,20,236000,23,0.1731245399183564,ces
20236100,27.23,746.4,152.0,20,236100,23,0.20364415862808147,ces
20236115,26.87,350.4,71.1,20,236115,23,0.2029109589041096,ces
20236116,,32.5,7.0,20,236116,23,0.2153846153846154,ces
20236117,,35.2,12.1,20,236117,23,0.34374999999999994,ces
20236118,25.53,328.3,62.1,20,236118,23,0.18915625951873286,ces
20236200,32.85,747.9,106.5,20,236200,23,0.14239871640593663,ces
20236210,32.86,159.6,18.9,20,236210,23,0.11842105263157894,ces
20236220,32.84,588.3,87.8,20,236220,23,0.14924358320584735,ces
20237000,29.62,941.1,103.8,20,237000,23,0.11029646158750397,ces
20237100,29.27,471.2,45.7,20,237100,23,0.09698641765704585,ces
20237110,26.35,182.5,17.3,20,237110,23,0.09479452054794521,ces
20237120,32.66,119.7,10.4,20,237120,23,0.08688387635756056,ces
20237130,30.14,169.9,18.1,20,237130,23,0.10653325485579754,ces
20237200,39.69,39.6,19.5,20,237200,23,0.49242424242424243,ces
20237300,28.78,323.6,28.6,20,237300,23,0.08838071693448701,ces
20237900,30.81,106.0,10.4,20,237900,23,0.09811320754716982,ces
20238000,27.35,4291.6,478.5,20,238000,23,0.11149687762139994,ces
20238001,,1865.9,,20,238001,23,,ces
20238002,,2425.7,,20,238002,23,,ces
20238100,25.24,850.7,73.5,20,238100,23,0.08639943575878688,ces
20238110,24.97,213.5,15.0,20,238110,23,0.0702576112412178,ces
20238120,30.37,80.2,5.2,20,238120,23,0.06483790523690773,ces
20238130,22.37,77.2,4.2,20,238130,23,0.054404145077720206,ces
20238140,24.31,148.9,10.1,20,238140,23,0.06783075889858965,ces
20238150,27.5,64.0,8.1,20,238150,23,0.1265625,ces
20238160,25.03,187.6,21.4,20,238160,23,0.1140724946695096,ces
20238170,23.12,36.8,5.7,20,238170,23,0.1548913043478261,ces
20238190,23.8,44.1,3.9,20,238190,23,0.08843537414965986,ces
20238200,29.14,2036.6,244.0,20,238200,23,0.11980752234115684,ces
20238210,29.99,867.2,93.9,20,238210,23,0.10827952029520295,ces
20238220,28.29,1032.9,136.0,20,238220,23,0.13166811888856617,ces
20238290,30.07,137.6,13.9,20,238290,23,0.10101744186046513,ces
20238300,26.07,768.2,93.1,20,238300,23,0.1211923978130695,ces
20238310,27.89,233.7,17.4,20,238310,23,0.07445442875481387,ces
20238320,23.24,195.8,24.3,20,238320,23,0.12410623084780388,ces
20238330,25.01,72.7,13.6,20,238330,23,0.18707015130674,ces
20238340,25.85,54.0,7.2,20,238340,23,0.13333333333333333,ces
20238350,25.51,137.4,19.0,20,238350,23,0.13828238719068414,ces
20238390,30.09,78.0,11.9,20,238390,23,0.15256410256410258,ces
20238900,25.96,631.3,68.2,20,238900,23,0.10803104704577857,ces
20238910,26.34,314.0,30.3,20,238910,23,0.09649681528662421,ces
20238990,25.72,316.0,37.6,20,238990,23,0.11898734177215191,ces
23252000,30.66,,,23,252000,25,,ces
30000000,26.16,12330.0,3385.0,30,000000,00,0.27453365774533656,ces
31000000,27.46,7693.0,1805.0,31,000000,00,0.23462888340049395,ces
31321000,19.55,391.3,57.3,31,321000,32,0.14643496038844875,ces
31321100,19.69,90.9,6.9,31,321100,32,0.07590759075907591,ces
31321200,19.27,79.4,10.1,31,321200,32,0.12720403022670024,ces
31321212,,30.3,,31,321212,32,,ces
31321214,,49.3,,31,321214,32,,ces
31321900,19.57,221.0,40.4,31,321900,32,0.18280542986425338,ces
31321910,20.64,99.0,20.7,31,321910,32,0.20909090909090908,ces
31321911,23.53,49.5,12.7,31,321911,32,0.25656565656565655,ces
31321918,17.66,49.4,7.8,31,321918,32,0.15789473684210525,ces
31321920,17.79,60.0,8.3,31,321920,32,0.13833333333333334,ces
31321990,19.76,61.8,11.6,31,321990,32,0.18770226537216828,ces
31327000,23.6,408.0,66.2,31,327000,32,0.16225490196078432,ces
31327100,,39.4,11.5,31,327100,32,0.2918781725888325,ces
31327200,,86.5,20.9,31,327200,32,0.24161849710982658,ces
31327212,,27.4,,31,327212,32,,ces
31327215,,59.3,,31,327215,32,,ces
31327300,24.27,191.4,16.1,31,327300,32,0.08411703239289446,ces
31327320,24.1,94.3,7.7,31,327320,32,0.08165429480381761,ces
31327390,24.47,97.0,8.4,31,327390,32,0.0865979381443299,ces
31327900,21.87,90.7,17.6,31,327900,32,0.1940463065049614,ces
31331000,26.16,375.4,50.7,31,331000,33,0.13505594033031434,ces
31331100,,83.2,,31,331100,33,,ces
31331200,26.15,55.3,6.6,31,331200,33,0.11934900542495479,ces
31331300,,59.2,,31,331300,33,,ces
31331400,28.13,62.0,9.9,31,331400,33,0.15967741935483873,ces
31331500,23.26,115.8,17.0,31,331500,33,0.14680483592400692,ces
31331510,,61.0,,31,331510,33,,ces
31331511,,35.5,,31,331511,33,,ces
31331520,,54.8,,31,331520,33,,ces
31332000,24.14,1418.6,252.6,31,332000,33,0.17806287889468492,ces
31332100,24.35,98.7,18.1,31,332100,33,0.1833839918946302,ces
31332200,,38.6,,31,332200,33,,ces
31332300,22.98,364.6,,31,332300,33,,ces
31332310,23.94,159.6,,31,332310,33,,ces
31332312,24.26,86.9,,31,332312,33,,ces
31332313,,72.9,,31,332313,33,,ces
31332320,22.17,205.9,33.5,31,332320,33,0.16270033997085964,ces
31332321,,62.2,13.6,31,332321,33,0.21864951768488744,ces
31332322,22.74,104.4,15.6,31,332322,33,0.14942528735632182,ces
31332323,,39.2,4.3,31,332323,33,0.10969387755102039,ces
31332400,25.89,90.6,12.7,31,332400,33,0.1401766004415011,ces
31332600,,68.5,,31,332600,33,,ces
31332700,24.05,350.0,52.8,31,332700,33,0.15085714285714286,ces
31332710,23.95,270.9,36.8,31,332710,33,0.135843484680694,ces
31332720,24.39,79.2,15.9,31,332720,33,0.20075757575757575,ces
31332721,,39.9,,31,332721,33,,ces
31332722,,39.2,,31,332722,33,,ces
31332800,20.6,134.9,30.2,31,332800,33,0.22386953298739806,ces
31332812,20.75,75.6,16.2,31,332812,33,0.2142857142857143,ces
31332813,20.53,59.4,14.1,31,332813,33,0.23737373737373738,ces
31332900,27.14,270.4,59.1,31,332900,33,0.21856508875739647,ces
31332910,27.09,86.3,21.4,31,332910,33,0.24797219003476245,ces
31332912,,34.8,,31,332912,33,,ces
31332919,,51.6,,31,332919,33,,ces
31332990,27.02,184.3,37.7,31,332990,33,0.20455778621812262,ces
31332994,,45.4,,31,332994,33,,ces
31332999,,138.7,,31,332999,33,,ces
31333000,27.95,1074.6,216.3,31,333000,33,0.20128419877163597,ces
31333100,26.74,203.1,34.6,31,333100,33,0.17035942885278188,ces
31333110,,78.0,,31,333110,33,,ces
31333111,28.3,60.0,10.9,31,333111,33,0.18166666666666667,ces
31333120,,65.6,,31,333120,33,,ces
31333130,,59.5,,31,333130,33,,ces
31333200,31.26,114.0,20.8,31,333200,33,0.1824561403508772,ces
31333300,31.44,90.1,24.0,31,333300,33,0.2663706992230855,ces
31333400,23.37,128.9,34.7,31,333400,33,0.2692009309542281,ces
31333415,,85.2,,31,333415,33,,ces
31333500,26.82,179.8,28.8,31,333500,33,0.16017797552836485,ces
31333511,,39.8,,31,333511,33,,ces
31333514,26.63,62.2,8.2,31,333514,33,0.13183279742765272,ces
31333517,,40.3,6.3,31,333517,33,0.15632754342431762,ces
31333519,,37.5,,31,333519,33,,ces
31333600,31.42,98.4,22.2,31,333600,33,0.22560975609756095,ces
31333900,28.05,260.0,51.2,31,333900,33,0.19692307692307692,ces
31333910,,49.1,10.0,31,333910,33,0.20366598778004072,ces
31333920,26.27,78.3,11.3,31,333920,33,0.1443167305236271,ces
31333990,,132.6,29.9,31,333990,33,0.22549019607843138,ces
31334000,35.78,1043.1,341.3,31,334000,33,0.3271977758604161,ces
31334100,39.17,163.8,50.0,31,334100,33,0.3052503052503052,ces
31334111,,106.4,,31,334111,33,,ces
31334118,,57.5,,31,334118,33,,ces
31334200,34.6,85.2,25.6,31,334200,33,0.3004694835680751,ces
31334210,,18.3,,31,334210,33,,ces
31334220,,49.4,14.7,31,334220,33,0.2975708502024291,ces
31334400,31.84,364.1,124.8,31,334400,33,0.3427629772040648,ces
31334412,,28.2,,31,334412,33,,ces
31334413,42.92,180.9,47.9,31,334413,33,0.2647871752349364,ces
31334418,,56.5,,31,334418,33,,ces
31334419,26.65,98.1,38.8,31,334419,33,0.39551478083588176,ces
31334500,37.96,394.6,127.5,31,334500,33,0.3231120121642169,ces
31334510,,63.5,,31,334510,33,,ces
31334511,,122.1,,31,334511,33,,ces
31334513,33.96,58.7,17.3,31,334513,33,0.29471890971039183,ces
31334515,,37.9,,31,334515,33,,ces
31334519,,112.3,,31,334519,33,,ces
31334600,,35.5,,31,334600,33,,ces
31335000,26.17,382.1,116.5,31,335000,33,0.3048940068045014,ces
31335100,,48.0,,31,335100,33,,ces
31335200,,64.5,,31,335200,33,,ces
31335300,27.23,137.4,37.4,31,335300,33,0.27219796215429404,ces
31335311,,25.9,,31,335311,33,,ces
31335312,,35.2,,31,335312,33,,ces
31335314,,76.5,,31,335314,33,,ces
31335900,26.3,131.9,40.0,31,335900,33,0.3032600454890068,ces
31335910,,28.6,,31,335910,33,,ces
31335930,,43.0,,31,335930,33,,ces
31335990,,60.2,,31,335990,33,,ces
31336000,30.44,1621.3,372.9,31,336000,33,0.23000061678899647,ces
31336001,25.4,937.6,238.8,31,336001,33,0.2546928327645051,ces
31336100,32.28,208.7,44.4,31,336100,33,0.21274556780067083,ces
31336110,,180.6,,31,336110,33,,ces
31336111,,116.0,,31,336111,33,,ces
31336112,,65.2,,31,336112,33,,ces
31336120,,27.9,,31,336120,33,,ces
31336200,20.97,151.4,26.4,31,336200,33,0.17437252311756934,ces
31336211,20.74,57.5,10.9,31,336211,33,0.18956521739130436,ces
31336214,,93.9,,31,336214,33,,ces
31336300,23.75,578.2,167.7,31,336300,33,0.2900380491179522,ces
31336310,25.75,65.9,17.5,31,336310,33,0.26555386949924126,ces
31336320,21.76,59.9,23.0,31,336320,33,0.38397328881469117,ces
31336330,,39.5,,31,336330,33,,ces
31336340,,24.0,,31,336340,33,,ces
31336350,,78.7,19.9,31,336350,33,0.25285895806861497,ces
31336360,,73.0,,31,336360,33,,ces
31336370,25.17,85.3,20.2,31,336370,33,0.23681125439624853,ces
31336390,22.22,152.3,40.8,31,336390,33,0.26789231779382794,ces
31336400,42.76,488.1,102.1,31,336400,33,0.20917844703954105,ces
31336411,45.03,231.2,,31,336411,33,,ces
31336412,,77.8,,31,336412,33,,ces
31336413,,106.7,,31,336413,33,,ces
31336419,,72.4,,31,336419,33,,ces
31336600,,134.4,19.6,31,336600,33,0.14583333333333334,ces
31336611,,97.7,,31,336611,33,,ces
31336612,,36.6,,31,336612,33,,ces
31336900,,60.7,12.6,31,336900,33,0.2075782537067545,ces
31337000,20.84,387.8,91.4,31,337000,33,0.23568849922640536,ces
31337100,19.47,245.3,59.5,31,337100,33,0.24256013045250713,ces
31337110,20.76,115.7,22.4,31,337110,33,0.1936041486603284,ces
31337120,18.28,129.8,37.3,31,337120,33,0.2873651771956856,ces
31337121,17.49,62.6,21.1,31,337121,33,0.33706070287539935,ces
31337122,,32.7,,31,337122,33,,ces
31337127,,34.5,,31,337127,33,,ces
31337200,,103.9,,31,337200,33,,ces
31337212,,39.1,,31,337212,33,,ces
31337214,,22.3,,31,337214,33,,ces
31337215,21.35,43.3,7.8,31,337215,33,0.18013856812933027,ces
31337900,,37.3,,31,337900,33,,ces
31339000,25.11,591.2,237.8,31,339000,33,0.40223274695534506,ces
31339100,27.17,308.2,139.1,31,339100,33,0.45133030499675536,ces
31339112,,119.2,,31,339112,33,,ces
31339113,25.46,102.0,47.3,31,339113,33,0.4637254901960784,ces
31339116,23.05,46.0,21.4,31,339116,33,0.4652173913043478,ces
31339900,22.83,283.5,98.7,31,339900,33,0.34814814814814815,ces
31339910,,26.4,,31,339910,33,,ces
31339920,,43.4,,31,339920,33,,ces
31339950,22.17,76.0,20.4,31,339950,33,0.26842105263157895,ces
31339990,23.78,137.4,48.2,31,339990,33,0.3508005822416303,ces
32000000,23.95,4637.0,1580.0,32,000000,00,0.34073754582704335,ces
32311000,20.18,1564.1,578.4,32,311000,31,0.36979732753660255,ces
32311100,,58.1,,32,311100,31,,ces
32311200,,59.7,,32,311200,31,,ces
32311220,,47.1,,32,311220,31,,ces
32311230,,12.5,,32,311230,31,,ces
32311300,22.08,76.3,31.9,32,311300,31,0.418086500655308,ces
32311350,,40.3,,32,311350,31,,ces
32311400,21.23,172.2,70.4,32,311400,31,0.40882694541231135,ces
32311410,18.93,91.3,41.0,32,311410,31,0.4490690032858708,ces
32311411,,32.3,,32,311411,31,,ces
32311412,,59.2,,32,311412,31,,ces
32311420,23.38,81.5,29.5,32,311420,31,0.3619631901840491,ces
32311500,25.42,141.2,42.7,32,311500,31,0.3024079320113315,ces
32311511,,54.8,,32,311511,31,,ces
32311600,16.88,496.2,,32,311600,31,,ces
32311611,18.02,134.9,,32,311611,31,,ces
32311613,19.22,130.6,,32,311613,31,,ces
32311615,14.91,230.8,,32,311615,31,,ces
32311700,17.39,41.7,,32,311700,31,,ces
32311800,19.13,305.1,,32,311800,31,,ces
32311810,18.54,230.6,,32,311810,31,,ces
32311811,13.79,83.6,,32,311811,31,,ces
32311813,20.56,146.9,,32,311813,31,,ces
32311830,20.72,75.0,,32,311830,31,,ces
32311900,23.22,209.4,,32,311900,31,,ces
32311910,,55.9,,32,311910,31,,ces
32311990,,154.1,,32,311990,31,,ces
32313000,19.92,112.9,41.3,32,313000,31,0.3658104517271922,ces
32313100,,29.0,,32,313100,31,,ces
32313200,22.68,52.6,18.2,32,313200,31,0.3460076045627376,ces
32313210,,26.4,,32,313210,31,,ces
32313300,,31.2,,32,313300,31,,ces
32314000,16.94,114.5,60.6,32,314000,31,0.5292576419213973,ces
32314100,,51.6,26.1,32,314100,31,0.5058139534883721,ces
32314900,,63.7,34.6,32,314900,31,0.543171114599686,ces
32314910,,23.5,,32,314910,31,,ces
32314990,,40.2,,32,314990,31,,ces
32315000,17.78,130.7,83.7,32,315000,31,0.6403978576893651,ces
32315200,,105.7,68.4,32,315200,31,0.6471144749290445,ces
32315210,,40.0,,32,315210,31,,ces
32315280,,65.9,,32,315280,31,,ces
32315900,,24.9,15.2,32,315900,31,0.6104417670682731,ces
32322000,26.76,368.8,80.0,32,322000,32,0.21691973969631237,ces
32322100,30.2,99.3,14.8,32,322100,32,0.149043303121853,ces
32322120,,69.2,,32,322120,32,,ces
32322130,,30.1,,32,322130,32,,ces
32322200,25.56,269.6,65.2,32,322200,32,0.24183976261127596,ces
32322210,23.92,147.6,29.2,32,322210,32,0.1978319783197832,ces
32322211,24.41,92.8,16.0,32,322211,32,0.1724137931034483,ces
32322219,,54.9,,32,322219,32,,ces
32322220,26.78,59.3,17.8,32,322220,32,0.30016863406408095,ces
32322290,,62.7,,32,322290,32,,ces
32323000,23.06,444.1,173.3,32,323000,32,0.3902274262553479,ces
32323110,,420.2,,32,323110,32,,ces
32323113,,76.4,,32,323113,32,,ces
32323117,,343.8,,32,323117,32,,ces
32323120,,24.4,,32,323120,32,,ces
32324000,42.14,111.9,18.9,32,324000,32,0.1689008042895442,ces
32324110,,69.9,11.5,32,324110,32,0.16452074391988553,ces
32324190,,42.1,7.5,32,324190,32,0.17814726840855105,ces
32325000,32.23,811.5,250.6,32,325000,32,0.30881084411583487,ces
32325100,35.03,147.2,29.0,32,325100,32,0.1970108695652174,ces
32325130,,57.3,,32,325130,32,,ces
32325180,,38.0,,32,325180,32,,ces
32325190,,51.0,,32,325190,32,,ces
32325200,,92.2,18.1,32,325200,32,0.1963123644251627,ces
32325211,,56.6,,32,325211,32,,ces
32325300,,36.7,,32,325300,32,,ces
32325400,36.58,288.5,123.3,32,325400,32,0.42738301559792025,ces
32325412,,204.3,,32,325412,32,,ces
32325414,,84.5,,32,325414,32,,ces
32325500,,63.1,,32,325500,32,,ces
32325510,,39.7,,32,325510,32,,ces
32325600,25.47,105.9,45.2,32,325600,32,0.42681775259678945,ces
32325610,,52.3,,32,325610,32,,ces
32325620,,53.8,,32,325620,32,,ces
32325900,29.12,79.3,19.1,32,325900,32,0.24085750315258514,ces
32326000,21.29,699.6,204.0,32,326000,32,0.2915951972555746,ces
32326100,21.54,567.1,169.7,32,326100,32,0.2992417563040028,ces
32326110,23.12,89.9,18.9,32,326110,32,0.21023359288097884,ces
32326113,,38.7,,32,326113,32,,ces
32326120,,51.2,11.2,32,326120,32,0.21874999999999997,ces
32326150,21.15,65.2,21.0,32,326150,32,0.3220858895705521,ces
32326160,,50.3,15.0,32,326160,32,0.29821073558648115,ces
32326190,20.81,310.9,103.4,32,326190,32,0.33258282405918305,ces
32326200,20.31,132.4,34.1,32,326200,32,0.25755287009063443,ces
32326210,,55.1,,32,326210,32,,ces
32326290,,77.0,,32,326290,32,,ces
32329000,24.39,279.2,90.1,32,329000,32,0.3227077363896848,ces
32329100,,236.1,,32,329100,32,,ces
32329110,,98.9,,32,329110,32,,ces
32329111,,76.3,,32,329111,32,,ces
32329140,,137.2,,32,329140,32,,ces
32329900,,42.1,,32,329900,32,,ces
40000000,22.45,27322.0,11110.0,40,000000,00,0.4066320181538687,ces
41420000,29.73,5877.5,1740.8,41,420000,42,0.2961803487877499,ces
